,ZZ_Series,Single_episodes,part_name,resolution,link
0,american_bimbo,american_bimbo_part_2_1080p.mp4,part_2,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/american_bimbo/zz_series_american_bimbo_part_2_1080p.mp4
1,a_brazzers_christmas_special,a_brazzers_christmas_special_part_1_1080p.mp4,part_1,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/a_brazzers_christmas_special/zz_series_a_brazzers_christmas_special_part_1_1080p.mp4
2,a_brazzers_christmas_special,a_brazzers_christmas_special_part_2_1080p.mp4,part_2,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/a_brazzers_christmas_special/zz_series_a_brazzers_christmas_special_part_2_1080p.mp4
3,a_brazzers_christmas_special,a_brazzers_christmas_special_part_3_1080p.mp4,part_3,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/a_brazzers_christmas_special/zz_series_a_brazzers_christmas_special_part_3_1080p.mp4
4,a_brazzers_christmas_special,a_brazzers_christmas_special_part_4_1080p.mp4,part_4,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/a_brazzers_christmas_special/zz_series_a_brazzers_christmas_special_part_4_1080p.mp4
5,brazzers_worldwide_budapest,brazzers_worldwide_budapest_ep_1_720p.mp4,ep_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzers_worldwide_budapest/zz_series_brazzers_worldwide_budapest_ep_1_720p.mp4
6,brazzers_worldwide_budapest,brazzers_worldwide_budapest_ep_2_720p.mp4,ep_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzers_worldwide_budapest/zz_series_brazzers_worldwide_budapest_ep_2_720p.mp4
7,brazzers_worldwide_budapest,brazzers_worldwide_budapest_ep_3_720p.mp4,ep_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzers_worldwide_budapest/zz_series_brazzers_worldwide_budapest_ep_3_720p.mp4
8,brazzers_worldwide_budapest,brazzers_worldwide_budapest_ep_4_720p.mp4,ep_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzers_worldwide_budapest/zz_series_brazzers_worldwide_budapest_ep_4_720p.mp4
9,brazzers_worldwide_budapest,brazzers_worldwide_budapest_ep_5_720p.mp4,ep_5,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzers_worldwide_budapest/zz_series_brazzers_worldwide_budapest_ep_5_720p.mp4
10,brazzers_worldwide_budapest,brazzers_worldwide_budapest_ep_6_720p.mp4,ep_6,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzers_worldwide_budapest/zz_series_brazzers_worldwide_budapest_ep_6_720p.mp4
11,brazzers_worldwide_budapest,brazzers_worldwide_budapest_ep_7_720p.mp4,ep_7,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzers_worldwide_budapest/zz_series_brazzers_worldwide_budapest_ep_7_720p.mp4
12,brazzers_worldwide_budapest,brazzers_worldwide_budapest_ep_8_720p.mp4,ep_8,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzers_worldwide_budapest/zz_series_brazzers_worldwide_budapest_ep_8_720p.mp4
13,brazzibots,brazzibots_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzibots/zz_series_brazzibots_part_2_720p.mp4
14,brazzibots,brazzibots_part_4_720p.mp4,part_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzibots/zz_series_brazzibots_part_4_720p.mp4
15,brazzibots_uprising,brazzibots_uprising_part_1_720p.mp4,part_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzibots_uprising/zz_series_brazzibots_uprising_part_1_720p.mp4
16,brazzibots_uprising,brazzibots_uprising_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzibots_uprising/zz_series_brazzibots_uprising_part_2_720p.mp4
17,brazzibots_uprising,brazzibots_uprising_part_3_720p.mp4,part_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzibots_uprising/zz_series_brazzibots_uprising_part_3_720p.mp4
18,brazzibots_uprising,brazzibots_uprising_part_4_1080p.mp4,part_4,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/brazzibots_uprising/zz_series_brazzibots_uprising_part_4_1080p.mp4
19,day_of_debauchery,day_of_debauchery_part_1_1080p.mp4,part_1,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/day_of_debauchery/zz_series_day_of_debauchery_part_1_1080p.mp4
20,deadly_rain,deadly_rain_part_1_720p.mp4,part_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/deadly_rain/zz_series_deadly_rain_part_1_720p.mp4
21,deadly_rain,deadly_rain_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/deadly_rain/zz_series_deadly_rain_part_2_720p.mp4
22,deadly_rain,deadly_rain_part_3_720p.mp4,part_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/deadly_rain/zz_series_deadly_rain_part_3_720p.mp4
23,deadly_rain,deadly_rain_part_4_720p.mp4,part_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/deadly_rain/zz_series_deadly_rain_part_4_720p.mp4
24,ghostbusters_xxx_parody,ghostbusters_xxx_parody_part_1_1080p.mp4,part_1,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/ghostbusters_xxx_parody/zz_series_ghostbusters_xxx_parody_part_1_1080p.mp4
25,ghostbusters_xxx_parody,ghostbusters_xxx_parody_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/ghostbusters_xxx_parody/zz_series_ghostbusters_xxx_parody_part_2_720p.mp4
26,ghostbusters_xxx_parody,ghostbusters_xxx_parody_part_3_1080p.mp4,part_3,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/ghostbusters_xxx_parody/zz_series_ghostbusters_xxx_parody_part_3_1080p.mp4
27,ghostbusters_xxx_parody,ghostbusters_xxx_parody_part_4_720p.mp4,part_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/ghostbusters_xxx_parody/zz_series_ghostbusters_xxx_parody_part_4_720p.mp4
28,house_3,brazzers_house_3_episode_1_720p.mp4,episode_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/house_3/zz_series_brazzers_house_3_episode_1_720p.mp4
29,house_3,brazzers_house_3_episode_2_720p.mp4,episode_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/house_3/zz_series_brazzers_house_3_episode_2_720p.mp4
30,house_3,brazzers_house_3_episode_3_720p.mp4,episode_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/house_3/zz_series_brazzers_house_3_episode_3_720p.mp4
31,kinky_secrets_of_suburbs,kinky_secrets_of_the_suburbs_part_4_1080p.mp4,part_4,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/kinky_secrets_of_suburbs/zz_series_kinky_secrets_of_the_suburbs_part_4_1080p.mp4
32,lost_in_brazzers,lost_in_brazzers_episode_1_1080p.mp4,episode_1,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/lost_in_brazzers/zz_series_lost_in_brazzers_episode_1_1080p.mp4
33,lost_in_brazzers,lost_in_brazzers_episode_2_720p.mp4,episode_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/lost_in_brazzers/zz_series_lost_in_brazzers_episode_2_720p.mp4
34,lost_in_brazzers,lost_in_brazzers_episode_3_720p.mp4,episode_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/lost_in_brazzers/zz_series_lost_in_brazzers_episode_3_720p.mp4
35,lost_in_brazzers,lost_in_brazzers_episode_4_720p.mp4,episode_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/lost_in_brazzers/zz_series_lost_in_brazzers_episode_4_720p.mp4
36,lust_bite,lust_bite_ep_2_1080p.mp4,ep_2,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/lust_bite/zz_series_lust_bite_ep_2_1080p.mp4
37,lust_bite,lust_bite_ep_3_1080p.mp4,ep_3,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/lust_bite/zz_series_lust_bite_ep_3_1080p.mp4
38,milf_u,milf_u_part_2_1080p.mp4,part_2,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/milf_u/zz_series_milf_u_part_2_1080p.mp4
39,milf_u,milf_u_part_4_1080p.mp4,part_4,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/milf_u/zz_series_milf_u_part_4_1080p.mp4
40,never_get_married,never_get_married_the_aftermath_720p.mp4,the_aftermath,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/never_get_married/zz_series_never_get_married_the_aftermath_720p.mp4
41,never_get_married,never_get_married_the_downward_1080p.mp4,the_downward,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/never_get_married/zz_series_never_get_married_the_downward_1080p.mp4
42,never_get_married,never_get_married_the_revenge_720p.mp4,the_revenge,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/never_get_married/zz_series_never_get_married_the_revenge_720p.mp4
43,never_get_married,never_get_married_the_threesome_720p.mp4,the_threesome,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/never_get_married/zz_series_never_get_married_the_threesome_720p.mp4
44,power_bangers,power_bangers_power_bangers_a_xxx_parody_part_1_720p.mp4,part_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/power_bangers/zz_series_power_bangers_power_bangers_a_xxx_parody_part_1_720p.mp4
45,power_bangers,power_bangers_power_bangers_a_xxx_parody_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/power_bangers/zz_series_power_bangers_power_bangers_a_xxx_parody_part_2_720p.mp4
46,power_bangers,power_bangers_power_bangers_a_xxx_parody_part_3_720p.mp4,part_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/power_bangers/zz_series_power_bangers_power_bangers_a_xxx_parody_part_3_720p.mp4
47,power_bangers,power_bangers_power_bangers_a_xxx_parody_part_4_720p.mp4,part_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/power_bangers/zz_series_power_bangers_power_bangers_a_xxx_parody_part_4_720p.mp4
48,power_bangers,power_bangers_power_bangers_a_xxx_parody_part_5_720p.mp4,part_5,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/power_bangers/zz_series_power_bangers_power_bangers_a_xxx_parody_part_5_720p.mp4
49,pussy_o_plomo,pussy_o_plomo_part_1_1080p.mp4,part_1,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/pussy_o_plomo/zz_series_pussy_o_plomo_part_1_1080p.mp4
50,pussy_o_plomo,pussy_o_plomo_part_2_1080p.mp4,part_2,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/pussy_o_plomo/zz_series_pussy_o_plomo_part_2_1080p.mp4
51,pussy_o_plomo,pussy_o_plomo_part_3_1080p.mp4,part_3,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/pussy_o_plomo/zz_series_pussy_o_plomo_part_3_1080p.mp4
52,pussy_o_plomo,pussy_o_plomo_part_4_1080p.mp4,part_4,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/pussy_o_plomo/zz_series_pussy_o_plomo_part_4_1080p.mp4
53,queen_of_thrones,queen_of_thrones_part_4_720p.mp4,,,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/queen_of_thrones/._zz_series_queen_of_thrones_part_4_720p.mp4
54,queen_of_thrones,queen_of_thrones_part_1_720p.mp4,part_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/queen_of_thrones/zz_series_queen_of_thrones_part_1_720p.mp4
55,queen_of_thrones,queen_of_thrones_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/queen_of_thrones/zz_series_queen_of_thrones_part_2_720p.mp4
56,queen_of_thrones,queen_of_thrones_part_3_720p.mp4,part_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/queen_of_thrones/zz_series_queen_of_thrones_part_3_720p.mp4
57,queen_of_thrones,queen_of_thrones_part_4_720p.mp4,part_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/queen_of_thrones/zz_series_queen_of_thrones_part_4_720p.mp4
58,rich_fucks,rich_fucks_part_1_720p.mp4,part_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/rich_fucks/zz_series_rich_fucks_part_1_720p.mp4
59,rich_fucks,rich_fucks_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/rich_fucks/zz_series_rich_fucks_part_2_720p.mp4
60,rich_fucks,rich_fucks_part_3_720p.mp4,part_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/rich_fucks/zz_series_rich_fucks_part_3_720p.mp4
61,rich_fucks,rich_fucks_part_4_720p.mp4,part_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/rich_fucks/zz_series_rich_fucks_part_4_720p.mp4
62,storm_of_kings,storm_of_kings_xxx_parody_part_1_720p.mp4,part_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/storm_of_kings/zz_series_storm_of_kings_xxx_parody_part_1_720p.mp4
63,storm_of_kings,storm_of_kings_xxx_parody_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/storm_of_kings/zz_series_storm_of_kings_xxx_parody_part_2_720p.mp4
64,storm_of_kings,storm_of_kings_xxx_parody_part_3_720p.mp4,part_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/storm_of_kings/zz_series_storm_of_kings_xxx_parody_part_3_720p.mp4
65,storm_of_kings,storm_of_kings_xxx_parody_part_4_720p.mp4,part_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/storm_of_kings/zz_series_storm_of_kings_xxx_parody_part_4_720p.mp4
66,the_exxxceptions,the_exxxceptions_episode_1_720p.mp4,episode_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/the_exxxceptions/zz_series_the_exxxceptions_episode_1_720p.mp4
67,the_exxxceptions,the_exxxceptions_episode_2_720p.mp4,episode_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/the_exxxceptions/zz_series_the_exxxceptions_episode_2_720p.mp4
68,the_exxxceptions,the_exxxceptions_episode_3_720p.mp4,episode_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/the_exxxceptions/zz_series_the_exxxceptions_episode_3_720p.mp4
69,the_exxxceptions,the_exxxceptions_episode_4_720p.mp4,episode_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/the_exxxceptions/zz_series_the_exxxceptions_episode_4_720p.mp4
70,vice_city_vacation,vice_city_vacation_part_one_1080p.mp4,part_one,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/vice_city_vacation/zz_series_vice_city_vacation_part_one_1080p.mp4
71,vice_city_vacation,vice_city_vacation_part_two_1080p.mp4,part_two,1080p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/vice_city_vacation/zz_series_vice_city_vacation_part_two_1080p.mp4
72,xanders_xxx_world_tour,xanders_world_tour_episode_1_720p.mp4,episode_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/xanders_xxx_world_tour/zz_series_xanders_world_tour_episode_1_720p.mp4
73,xanders_xxx_world_tour,xanders_world_tour_episode_2_720p.mp4,episode_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/xanders_xxx_world_tour/zz_series_xanders_world_tour_episode_2_720p.mp4
74,xanders_xxx_world_tour,xanders_world_tour_episode_3_720p.mp4,episode_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/xanders_xxx_world_tour/zz_series_xanders_world_tour_episode_3_720p.mp4
75,xanders_xxx_world_tour,xanders_world_tour_episode_4_720p.mp4,episode_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/xanders_xxx_world_tour/zz_series_xanders_world_tour_episode_4_720p.mp4
76,zz_erection_2016,zz_erection_2016_part_1_720p.mp4,part_1,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/zz_erection_2016/zz_series_zz_erection_2016_part_1_720p.mp4
77,zz_erection_2016,zz_erection_2016_part_2_720p.mp4,part_2,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/zz_erection_2016/zz_series_zz_erection_2016_part_2_720p.mp4
78,zz_erection_2016,zz_erection_2016_part_3_720p.mp4,part_3,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/zz_erection_2016/zz_series_zz_erection_2016_part_3_720p.mp4
79,zz_erection_2016,zz_erection_2016_part_4_720p.mp4,part_4,720p,/Volumes/WERDERNASX/VIDEOSX/BRAZZERS/zz_series/zz_erection_2016/zz_series_zz_erection_2016_part_4_720p.mp4
